,coder,time,n_codes,repeat
688,vans_cpu,1.2106335163116455,770,1
689,vans_cpu,1.1868553161621094,770,2
690,vans_gpu,2.430990219116211,770,0
691,vans_gpu,2.415870189666748,770,1
692,vans_gpu,2.4330925941467285,770,2
693,ans,6.886970520019531,780,0
694,ans,6.8142006397247314,780,1
695,ans,6.819718599319458,780,2
696,vans_cpu,1.1922378540039062,780,0
697,vans_cpu,1.1934821605682373,780,1
698,vans_cpu,1.1999342441558838,780,2
699,vans_gpu,2.449085235595703,780,0
700,vans_gpu,2.4138011932373047,780,1
701,vans_gpu,2.409175395965576,780,2
702,ans,6.910287857055664,790,0
703,ans,6.90587306022644,790,1
704,ans,6.9240477085113525,790,2
705,vans_cpu,1.2035706043243408,790,0
706,vans_cpu,1.2045090198516846,790,1
707,vans_cpu,1.2026805877685547,790,2
708,vans_gpu,2.4550843238830566,790,0
709,vans_gpu,2.402623176574707,790,1
710,vans_gpu,2.426128387451172,790,2
711,ans,6.907306432723999,800,0
712,ans,6.929845094680786,800,1
713,ans,6.906308889389038,800,2
714,vans_cpu,1.2224435806274414,800,0
715,vans_cpu,1.2106478214263916,800,1
716,vans_cpu,1.2101681232452393,800,2
717,vans_gpu,2.4491896629333496,800,0
718,vans_gpu,2.4302830696105957,800,1
719,vans_gpu,2.413306474685669,800,2
720,ans,7.094884395599365,810,0
721,ans,7.076262950897217,810,1
722,ans,7.055808782577515,810,2
723,vans_cpu,1.2262699604034424,810,0
724,vans_cpu,1.220996379852295,810,1
725,vans_cpu,1.2185473442077637,810,2
726,vans_gpu,2.4687869548797607,810,0
727,vans_gpu,2.424755573272705,810,1
728,vans_gpu,2.4146809577941895,810,2
729,ans,7.152818441390991,820,0
730,ans,7.11543083190918,820,1
731,ans,7.134927749633789,820,2
732,vans_cpu,1.2339341640472412,820,0
733,vans_cpu,1.2449924945831299,820,1
734,vans_cpu,1.2363784313201904,820,2
735,vans_gpu,2.4401779174804688,820,0
736,vans_gpu,2.428816080093384,820,1
737,vans_gpu,2.431706190109253,820,2
738,ans,7.247743368148804,830,0
739,ans,7.2263476848602295,830,1
740,ans,7.2582221031188965,830,2
741,vans_cpu,1.2384934425354004,830,0
742,vans_cpu,1.2862744331359863,830,1
743,vans_cpu,1.2359206676483154,830,2
744,vans_gpu,2.4402596950531006,830,0
745,vans_gpu,2.4200022220611572,830,1
746,vans_gpu,2.431497812271118,830,2
747,ans,7.377470016479492,840,0
748,ans,7.3707685470581055,840,1
749,ans,7.368027210235596,840,2
750,vans_cpu,1.2476811408996582,840,0
751,vans_cpu,1.2531378269195557,840,1
752,vans_cpu,1.2642877101898193,840,2
753,vans_gpu,2.449911594390869,840,0
754,vans_gpu,2.4244375228881836,840,1
755,vans_gpu,2.425205945968628,840,2
756,ans,7.438932418823242,850,0
757,ans,7.40039324760437,850,1
758,ans,7.408975601196289,850,2
759,vans_cpu,1.2498831748962402,850,0
760,vans_cpu,1.2846415042877197,850,1
761,vans_cpu,1.2644438743591309,850,2
762,vans_gpu,2.462632179260254,850,0
763,vans_gpu,2.433014154434204,850,1
764,vans_gpu,2.4365015029907227,850,2
765,ans,7.442248106002808,860,0
766,ans,7.455138921737671,860,1
767,ans,7.439096450805664,860,2
768,vans_cpu,1.2555716037750244,860,0
769,vans_cpu,1.2566864490509033,860,1
770,vans_cpu,1.2638428211212158,860,2
771,vans_gpu,2.470747232437134,860,0
772,vans_gpu,2.430845260620117,860,1
773,vans_gpu,2.430490016937256,860,2
774,ans,7.59825587272644,870,0
775,ans,7.5675270557403564,870,1
776,ans,7.560904026031494,870,2
777,vans_cpu,1.2623684406280518,870,0
778,vans_cpu,1.2641842365264893,870,1
779,vans_cpu,1.2949271202087402,870,2
780,vans_gpu,2.472113847732544,870,0
781,vans_gpu,2.4416897296905518,870,1
782,vans_gpu,2.4435384273529053,870,2
783,ans,7.661214590072632,880,0
784,ans,7.6386027336120605,880,1
785,ans,7.632058382034302,880,2
786,vans_cpu,1.2836382389068604,880,0
787,vans_cpu,1.2740228176116943,880,1
788,vans_cpu,1.2705457210540771,880,2
789,vans_gpu,2.45770001411438,880,0
790,vans_gpu,2.457991361618042,880,1
791,vans_gpu,2.434954881668091,880,2
792,ans,7.8420186042785645,890,0
793,ans,7.774618148803711,890,1
794,ans,7.815685510635376,890,2
795,vans_cpu,1.3368241786956787,890,0
796,vans_cpu,1.2942886352539062,890,1
797,vans_cpu,1.414433240890503,890,2
798,vans_gpu,2.467346429824829,890,0
799,vans_gpu,2.4691851139068604,890,1
800,vans_gpu,2.466860294342041,890,2
801,ans,7.934452772140503,900,0
802,ans,7.877530336380005,900,1
803,ans,7.870402097702026,900,2
804,vans_cpu,1.3048410415649414,900,0
805,vans_cpu,1.3064281940460205,900,1
806,vans_cpu,1.3192238807678223,900,2
807,vans_gpu,2.483454704284668,900,0
808,vans_gpu,2.4830191135406494,900,1
809,vans_gpu,2.4712018966674805,900,2
810,ans,7.967691659927368,910,0
811,ans,7.910022497177124,910,1
812,ans,7.991475343704224,910,2
813,vans_cpu,1.3173468112945557,910,0
814,vans_cpu,1.3284189701080322,910,1
815,vans_cpu,1.3399021625518799,910,2
816,vans_gpu,2.475908041000366,910,0
817,vans_gpu,2.4728610515594482,910,1
818,vans_gpu,2.5273542404174805,910,2
819,ans,8.023466110229492,920,0
820,ans,8.025348663330078,920,1
821,ans,8.052893877029419,920,2
822,vans_cpu,1.3367085456848145,920,0
823,vans_cpu,1.333838939666748,920,1
824,vans_cpu,1.325925350189209,920,2
825,vans_gpu,2.4758527278900146,920,0
826,vans_gpu,2.4472286701202393,920,1
827,vans_gpu,2.478283166885376,920,2
828,ans,8.110105514526367,930,0
829,ans,8.110624313354492,930,1
830,ans,8.112929344177246,930,2
831,vans_cpu,1.3369495868682861,930,0
832,vans_cpu,1.3244624137878418,930,1
833,vans_cpu,1.3251101970672607,930,2
834,vans_gpu,2.4740073680877686,930,0
835,vans_gpu,2.4565653800964355,930,1
836,vans_gpu,2.4616990089416504,930,2
837,ans,8.226343154907227,940,0
838,ans,8.211917161941528,940,1
839,ans,8.202930688858032,940,2
840,vans_cpu,1.3305611610412598,940,0
841,vans_cpu,1.3347580432891846,940,1
842,vans_cpu,1.3454930782318115,940,2
843,vans_gpu,2.5450074672698975,940,0
844,vans_gpu,2.4649431705474854,940,1
845,vans_gpu,2.4605488777160645,940,2
846,ans,8.269790887832642,950,0
847,ans,8.28473949432373,950,1
848,ans,8.276697635650635,950,2
849,vans_cpu,1.3469998836517334,950,0
850,vans_cpu,1.3571033477783203,950,1
851,vans_cpu,1.3514206409454346,950,2
852,vans_gpu,2.5040359497070312,950,0
853,vans_gpu,2.4772353172302246,950,1
854,vans_gpu,2.4741451740264893,950,2
855,ans,8.39615535736084,960,0
856,ans,8.369540214538574,960,1
857,ans,8.427183628082275,960,2
858,vans_cpu,1.3591971397399902,960,0
859,vans_cpu,1.367082118988037,960,1
860,vans_cpu,1.3627910614013672,960,2
861,vans_gpu,2.494689464569092,960,0
862,vans_gpu,2.4853463172912598,960,1
863,vans_gpu,2.4950809478759766,960,2
864,ans,8.513365507125854,970,0
865,ans,8.497450113296509,970,1
866,ans,8.5375816822052,970,2
867,vans_cpu,1.3600084781646729,970,0
868,vans_cpu,1.3674416542053223,970,1
869,vans_cpu,1.369812250137329,970,2
870,vans_gpu,2.507056713104248,970,0
871,vans_gpu,2.4686286449432373,970,1
872,vans_gpu,2.4682962894439697,970,2
873,ans,8.560315132141113,980,0
874,ans,8.777409076690674,980,1
875,ans,8.882095336914062,980,2
876,vans_cpu,1.3985035419464111,980,0
877,vans_cpu,1.4055469036102295,980,1
878,vans_cpu,1.4003047943115234,980,2
879,vans_gpu,2.5442023277282715,980,0
880,vans_gpu,2.5373268127441406,980,1
881,vans_gpu,2.552898645401001,980,2
882,ans,9.02715539932251,990,0
883,ans,8.988508939743042,990,1
884,ans,9.016608476638794,990,2
885,vans_cpu,1.4766485691070557,990,0
886,vans_cpu,1.4197165966033936,990,1
887,vans_cpu,1.4119219779968262,990,2
888,vans_gpu,2.5572190284729004,990,0
889,vans_gpu,2.5302891731262207,990,1
890,vans_gpu,2.5169596672058105,990,2
